baidu.com	4	F	0
sina.com.cn	19	F	0
weibo.com	21	F	0
t.co	35	E	0
imgur.com	38	E	0
msn.com	40	C	0
bing.com	41	F	0
onclkds.com	42	F	0
gmw.cn	45	F	0
xvideos.com	52	E	0
imdb.com	59	D	0
csdn.net	63	F	0
wikia.com	67	F	0
youth.cn	68	E	0
diply.com	79	F	0
adobe.com	81	D	0
coccoc.com	82	F	0
txxx.com	85	F	0
amazon.in	89	E	0
nicovideo.jp	92	F	0
bbc.co.uk	95	F	0
porn555.com	97	F	0
tianya.cn	98	F	0
china.com	99	F	0
bbc.com	103	F	0
savefrom.net	104	F	0
cnn.com	105	B	0
uptodown.com	109	F	0
rakuten.co.jp	110	D	0
clicksgear.com	112	F	0
ask.com	117	F	0
ettoday.net	122	F	0
dailymotion.com	124	E	0
adf.ly	126	E	0
espn.com	127	F	0
steamcommunity.com	130	E	0
blastingnews.com	138	F	0
tribunnews.com	140	F	0
detik.com	143	D	0
dailymail.co.uk	149	F	0
ladbible.com	150	F	0
globo.com	151	E	0
xinhuanet.com	156	F	0
popcash.net	165	E	0
deviantart.com	167	F	0
google.cn	168	C	0
uol.com.br	171	F	0
upornia.com	173	F	0
wikihow.com	178	D	0
daikynguyenvn.com	179	D	0
china.com.cn	185	F	0
iwanttodeliver.com	200	F	0
mercadolivre.com.br	203	F	0
4chan.org	205	E	0
performanceadexchange.com	208	F	0
metropcs.mobi	210	F	0
thewhizmarketing.com	222	E	0
trackmedia101.com	225	F	0
battle.net	228	E	0
people.com.cn	232	F	0
kinogo.club	234	F	0
kissanime.ru	235	E	0
myway.com	238	F	0
abs-cbn.com	239	E	0
gamepedia.com	241	E	0
youm7.com	243	F	0
cpm10.com	245	F	0
outbrain.com	247	F	0
hotmovs.com	249	F	0
ameblo.jp	250	F	0
spotscenered.info	251	F	0
huffingtonpost.com	253	C	0
bilibili.com	254	F	0
39.net	255	F	0
ikea.com	258	E	0
livejournal.com	260	F	0
rarbg.to	262	F	0
kakaku.com	263	E	0
ign.com	264	E	0
reimageplus.com	267	F	0
foxnews.com	269	F	0
sumatoad.com	271	F	0
adexchangeprediction.com	276	F	0
ltn.com.tw	280	F	0
huanqiu.com	285	F	0
bestbuy.com	287	E	0
freepik.com	292	F	0
huaban.com	294	F	0
liputan6.com	298	F	0
businessinsider.com	301	F	0
breitbart.com	302	F	0
kompas.com	303	F	0
ebay-kleinanzeigen.de	304	F	0
wordreference.com	305	F	0
caijing.com.cn	306	F	0
chinadaily.com.cn	312	F	0
sberbank.ru	314	F	0
codeonclick.com	315	F	0
blogspot.com.br	316	D	0
rutracker.org	317	E	0
zippyshare.com	318	F	0
mmofreegames.online	324	F	0
sabah.com.tr	326	F	0
videodownloadconverter.com	335	F	0
cricbuzz.com	336	E	0
2ch.net	337	F	0
askcom.me	339	D	0
asos.com	346	E	0
telegraph.co.uk	347	E	0
thesaurus.com	349	F	0
eastday.com	350	F	0
1337x.to	352	F	0
leagueoflegends.com	356	E	0
ouo.io	357	C	0
orange.fr	358	E	0
media.tumblr.com	359	F	0
daum.net	360	F	0
ndtv.com	365	F	0
gearbest.com	370	F	0
samsung.com	372	E	0
livedoor.com	373	F	0
capitalone.com	380	F	0
hp.com	385	F	0
weevah2.top	393	F	0
beeg.com	394	F	0
repubblica.it	395	F	0
independent.co.uk	399	D	0
ci123.com	403	F	0
youdao.com	408	F	0
providr.com	409	F	0
hdfcbank.com	413	E	0
livedoor.jp	414	F	0
rednet.cn	417	F	0
hatenablog.com	418	C	0
spiegel.de	422	F	0
boredpanda.com	423	F	0
sciencedirect.com	424	D	0
go.com	427	D	0
ensonhaber.com	428	F	0
reverso.net	431	E	0
mercadolibre.com.ar	433	F	0
doublepimpssl.com	438	F	0
asdfz.pro	440	F	0
jrj.com.cn	445	F	0
setn.com	448	F	0
oeeee.com	449	F	0
scribol.com	451	F	0
fedex.com	452	F	0
seasonvar.ru	454	D	0
dell.com	457	E	0
cerpen.co.id	458	F	0
piz7ohhujogi.com	459	F	0
lifebuzz.com	460	C	0
urbandictionary.com	461	F	0
haber7.com	462	F	0
nametests.com	467	E	0
coinmarketcap.com	469	F	0
doublepimp.com	470	F	0
incometaxindiaefiling.gov.in	471	B	0
rediff.com	473	E	0
marca.com	474	F	0
baike.com	477	F	0
perfecttoolmedia.com	480	F	0
free.fr	484	F	0
163.com	490	F	0
4dsply.com	491	F	0
momoshop.com.tw	493	F	0
conservativetribune.com	498	F	0
biobiochile.cl	499	F	0
sportbible.com	501	F	0
launchpage.org	502	F	0
gizmodo.com	504	D	0
vtv.vn	505	E	0
t-online.de	506	F	0
manoramaonline.com	508	F	0
mi.com	509	F	0
hdzog.com	511	F	0
gamer.com.tw	513	C	0
